јртикул;÷ена;—сылка
"010150";"18700";""
"030250";"27490";""
"4933478446";"29990";""
"4933478443";"30990";""
"4933479153";"37490";""
"4933479152";"40990";""
"4933478447";"62490";""
"4933478444";"63990";""
"4932479100";"2500";""
"4932478770";"2750";""
"4932479102";"3000";""
"4932479098";"3000";""
"4932478758";"3100";""
"4932478771";"3250";""
"4932479103";"3600";""
"49162767";"4600";""
"4932478760";"7000";""
"4932479975";"6500";""
"4932479099";"2500";""
"4932479101";"2500";""
"4932479097";"2500";""
"49902342";"2000";""
"49902340";"3100";""
"4933478499";"40990";""
"4933478500";"43990";""
"4933478895";"44990";""
"4933478887";"47490";""
"4933478886";"47490";""
"4933478888";"50990";""
"4933478502";"51990";""
"4933478503";"54490";""
"4933478884";"60990";""
"4933478885";"65990";""
"4933478495";"67990";""
"4933478889";"95990";""
"4933478504";"99490";""
"4933478496";"112990";""
"4933478506";"126990";""
"4933478498";"140990";""
"4933479426";"33990";""
"4933478891";"43990";""
"4933478894";"69490";""
"4933478892";"75990";""
"4933479903";"27490";""
"4932378478";"125";""
"4933478772";"24490";""
"4933478774";"32490";""
"4933478773";"35990";""
"4933478781";"54490";""
"4933478782";"55990";""
"4933478783";"85990";""
"4932478759";"1630";""
"4932478762";"1630";""
"4932478814";"2400";""
"4932478754";"2500";""
"4932478802";"2500";""
"4932459689";"5600";""
"4933472214";"13700";""
"4933478507";"21990";""
"4933478509";"28990";""
"4933478508";"28990";""
"4932479461";"15600";""
"4932479620";"6100";""
"4932478965";"15600";""
"4933478777";"74990";""
"4933478778";"115990";""
"4932479072";"2400";""
"4932479070";"3000";""
"4932479068";"5600";""
"4932479069";"6300";""
"4932479071";"7000";""
"4932479066";"15600";""
"4932478816";"53400";""
"4933479241";"27490";""
"4933479242";"39490";""
"4932479243";"3600";""
"4933472110";"77490";""
"4933472111";"106990";""
"4933471496";"45990";""
"4933479614";"50990";""
"4933479615";"75990";""
"4932346182";"5900";""
"4933478705";"7490";""
"4933478586";"8700";""
